X,CH 1 (V),CH 2 (V)
0.00495141,4.92,0.08
0.00496142,4.88,0.08
0.00497143,4.92,0.16
0.00498144,4.88,0.08
0.00499145,4.92,0.64
0.00500146,4.88,2.48
0.00501147,4.88,3.28
0.00502148,4.88,3.20
0.00503149,4.88,3.28
0.00504150,4.92,3.20
0.00505151,4.88,3.28
0.00506152,4.88,3.28
0.00507153,4.92,3.20
0.00508154,4.88,3.20
0.00509155,4.88,3.20
0.00510156,4.88,3.28
0.00511157,4.88,3.20
0.00512158,4.88,3.20
0.00513159,4.92,3.28
0.00514160,4.88,3.20
0.00515161,4.92,3.28
0.00516162,4.88,3.20
0.00517163,4.92,3.28
0.00518164,4.88,3.28
0.00519165,4.88,3.20
0.00520166,4.88,3.20
0.00521167,4.92,3.28
0.00522168,4.92,3.28
0.00523169,4.88,3.12
0.00524170,4.88,3.20
0.00525171,4.92,3.28
0.00526172,4.88,3.20
0.00527173,4.92,3.28
0.00528174,4.92,3.20
0.00529175,4.88,3.28
0.00530176,4.88,3.28
0.00531177,4.92,3.20
0.00532178,4.88,3.20
0.00533178,4.92,3.28
0.00534179,4.88,3.20
0.00535180,4.92,3.20
0.00536181,4.92,3.20
0.00537182,4.88,3.20
0.00538183,4.88,3.20
0.00539184,4.92,3.28
0.00540185,4.88,3.20
0.00541186,4.88,3.28
0.00542187,4.92,3.20
0.00543188,4.88,3.28
0.00544189,4.84,3.20
0.00545190,4.92,3.20
0.00546191,4.92,3.20
0.00547192,4.84,3.28
0.00548193,4.88,3.28
0.00549194,4.88,2.64
0.00550195,4.88,0.80
0.00551196,4.92,0.08
0.00552197,4.88,0.08
0.00553198,4.88,0.16
0.00554199,4.88,0.16
0.00555200,4.88,0.16
